Snapshot;Date;Entity;Code;ChangeType
9167d3d0488a5973c718f3bb00582f6d22ebd638;14 Oct 2015;CLASS;profile.src.main.java.org.apache.karaf.profile.assembly.Builder;M
539540cde099aee52fd523a09aca92e36522261c;14 Oct 2015;CLASS;client.src.main.java.org.apache.karaf.client.Main;M
d784a9bd14ebcfedfa329bd5b5836389976246db;12 Oct 2015;CLASS;shell.ssh.src.main.java.org.apache.karaf.shell.ssh.Activator;M
693daef9186c323808b1236786bc6615e2281b4f;9 Oct 2015;CLASS;main.src.main.java.org.apache.karaf.main.InstanceHelper;M
faca848e1d265d704c2d549140f5456230b3be86;8 Oct 2015;CLASS;tooling.karaf-maven-plugin.src.main.java.org.apache.karaf.tooling.features.GenerateDescriptorMojo;M
fb857f479e982ec7785ce799b5041a2b70334791;7 Oct 2015;CLASS;profile.src.main.java.org.apache.karaf.profile.assembly.Builder;M
fb857f479e982ec7785ce799b5041a2b70334791;7 Oct 2015;CLASS;tooling.karaf-maven-plugin.src.main.java.org.apache.karaf.tooling.AssemblyMojo;M
69ad7c8b116a025aba874f2254f827d351b9135d;8 Oct 2015;CLASS;features.core.src.test.java.org.apache.karaf.features.internal.service.FeatureConfigInstallerTest;M
3fc54bc71c4745d83b32463ec8fbbe9c8377fb26;7 Oct 2015;CLASS;profile.src.main.java.org.apache.karaf.profile.assembly.Builder;M
cf4b858b054e05300d689c9ab41f1da60b566bc4;6 Oct 2015;CLASS;wrapper.src.main.java.org.apache.karaf.wrapper.commands.Install;M
a26dfee4e893821a3e9ffdd6602d984888008ba3;5 Oct 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.service.FeatureConfigInstaller;M
a26dfee4e893821a3e9ffdd6602d984888008ba3;5 Oct 2015;CLASS;features.core.src.test.java.org.apache.karaf.features.internal.service.FeatureConfigInstallerTest;A
c623f2e52ebb29e302846cea5da13110d2710074;5 Oct 2015;CLASS;wrapper.src.main.java.org.apache.karaf.wrapper.internal.WrapperServiceImpl;M
57df26d10f76a268daf94ae11545998dbc1fbf03;30 Sep 2015;CLASS;wrapper.src.main.java.org.apache.karaf.wrapper.internal.WrapperServiceImpl;M
31ff1dbbd04b4ccb0a2e1b9b2b2edb3961b1c824;29 Sep 2015;CLASS;main.src.main.java.org.apache.karaf.main.util.SimpleMavenResolver;M
f2f355ff7120ad8441706a6847266d7381b0a060;29 Sep 2015;CLASS;profile.src.main.java.org.apache.karaf.profile.assembly.Builder;M
f2f355ff7120ad8441706a6847266d7381b0a060;29 Sep 2015;CLASS;tooling.karaf-maven-plugin.src.main.java.org.apache.karaf.tooling.AssemblyMojo;M
f2f355ff7120ad8441706a6847266d7381b0a060;29 Sep 2015;CLASS;tooling.karaf-maven-plugin.src.main.java.org.apache.karaf.tooling.VerifyMojo;M
266e1da6040d84e4267a8aa7cc66e8201c11ca7a;28 Sep 2015;CLASS;profile.src.main.java.org.apache.karaf.profile.assembly.AssemblyDeployCallback;M
cd3448df56c71945030893f75d5d677871c0c4cf;25 Sep 2015;CLASS;tooling.karaf-maven-plugin.src.main.java.org.apache.karaf.tooling.ArchiveMojo;M
dbee7768c34a2e12791d67e9d84411bb531cac22;18 Sep 2015;CLASS;tooling.karaf-maven-plugin.src.main.java.org.apache.karaf.tooling.features.AbstractFeatureMojo;M
dbee7768c34a2e12791d67e9d84411bb531cac22;18 Sep 2015;CLASS;tooling.karaf-maven-plugin.src.main.java.org.apache.karaf.tooling.features.AddToRepositoryMojo;M
91678ff512523e7b0beca2892f131bc44092116c;15 Sep 2015;CLASS;wrapper.src.main.java.org.apache.karaf.wrapper.commands.Install;M
91678ff512523e7b0beca2892f131bc44092116c;15 Sep 2015;CLASS;wrapper.src.main.java.org.apache.karaf.wrapper.internal.WrapperServiceImpl;M
60c1aee173a0465623417058247bea82ee7cd7a9;10 Sep 2015;CLASS;shell.core.src.main.java.org.apache.karaf.shell.impl.console.ConsoleSessionImpl;M
42c424fdeabdc229319291c167d360044870180d;9 Sep 2015;CLASS;shell.ssh.src.main.java.org.apache.karaf.shell.ssh.ShellCommand;M
db76362b2a860e3a7984496ace71952e24fb0be4;2 Sep 2015;CLASS;shell.console.src.main.java.org.apache.karaf.shell.console.impl.jline.ConsoleImpl;M
0732a4d2067c164013b3275c6c178c3571677c93;1 Sep 2015;CLASS;tooling.karaf-maven-plugin.src.main.java.org.apache.karaf.tooling.AssemblyMojo;M
c3f7954acc603ac94783240ca909ca0d07ed67ac;1 Sep 2015;CLASS;profile.src.main.java.org.apache.karaf.profile.assembly.Builder;M
c3f7954acc603ac94783240ca909ca0d07ed67ac;1 Sep 2015;CLASS;tooling.karaf-maven-plugin.src.main.java.org.apache.karaf.tooling.AssemblyMojo;M
59c11e4deebd6940136149a44f8485a941653e28;1 Sep 2015;CLASS;profile.src.main.java.org.apache.karaf.profile.assembly.Builder;M
f02f4d4bbb8ffeb2311f2031cef0a59677f2b3d6;30 Aug 2015;CLASS;tooling.karaf-maven-plugin.src.main.java.org.apache.karaf.tooling.features.GenerateDescriptorMojo;M
f02f4d4bbb8ffeb2311f2031cef0a59677f2b3d6;30 Aug 2015;CLASS;tooling.karaf-maven-plugin.src.main.java.org.apache.karaf.tooling.utils.MojoSupport;M
92626bbe3958474a5b2f35d934985394a0532254;28 Aug 2015;CLASS;client.src.main.java.org.apache.karaf.client.ClientConfig;M
1930a099880d43b88fbb6e02fa5aa625af46a999;28 Aug 2015;CLASS;shell.console.src.main.java.org.apache.karaf.shell.console.completer.CommandsCompleter;M
1930a099880d43b88fbb6e02fa5aa625af46a999;28 Aug 2015;CLASS;shell.console.src.main.java.org.apache.karaf.shell.console.impl.jline.ConsoleImpl;M
23668b681c8dd6173385d45924952292eef0acef;24 Aug 2015;CLASS;client.src.main.java.org.apache.karaf.client.Main;M
23668b681c8dd6173385d45924952292eef0acef;24 Aug 2015;CLASS;shell.ssh.src.main.java.org.apache.karaf.shell.ssh.SshAction;M
23668b681c8dd6173385d45924952292eef0acef;24 Aug 2015;CLASS;shell.ssh.src.main.java.org.apache.karaf.shell.ssh.SshTerminal;M
71f8732a1afa432de81421ace2cca67cda38978a;22 Aug 2015;CLASS;profile.src.main.java.org.apache.karaf.profile.assembly.AssemblyDeployCallback;M
d4f464abbe4bf3cde14dcdfbdee6b5cb3117f234;22 Aug 2015;CLASS;profile.src.main.java.org.apache.karaf.profile.assembly.AssemblyDeployCallback;M
9eb83655d8425bb6e15a86b0fecefde14aeb22f8;21 Aug 2015;CLASS;features.command.src.main.java.org.apache.karaf.features.command.FeatureExport;M
4eddb09bc3e2762e75239801ec243ccbf5c2641a;20 Aug 2015;CLASS;jaas.modules.src.main.java.org.apache.karaf.jaas.modules.ldap.LDAPLoginModule;M
4eddb09bc3e2762e75239801ec243ccbf5c2641a;20 Aug 2015;CLASS;jaas.modules.src.test.java.org.apache.karaf.jaas.modules.ldap.LdapLoginModuleTest;M
e5d531feb77ff1cf70dd66110f59ec84154a164a;18 Aug 2015;CLASS;client.src.main.java.org.apache.karaf.client.Main;M
e5d531feb77ff1cf70dd66110f59ec84154a164a;18 Aug 2015;CLASS;shell.core.src.main.java.org.apache.karaf.shell.api.console.Terminal;M
e5d531feb77ff1cf70dd66110f59ec84154a164a;18 Aug 2015;CLASS;shell.core.src.main.java.org.apache.karaf.shell.impl.console.ConsoleSessionImpl;M
e5d531feb77ff1cf70dd66110f59ec84154a164a;18 Aug 2015;CLASS;shell.core.src.main.java.org.apache.karaf.shell.impl.console.HeadlessSessionImpl;M
e5d531feb77ff1cf70dd66110f59ec84154a164a;18 Aug 2015;CLASS;shell.core.src.main.java.org.apache.karaf.shell.impl.console.JLineTerminal;M
e5d531feb77ff1cf70dd66110f59ec84154a164a;18 Aug 2015;CLASS;shell.core.src.main.java.org.apache.karaf.shell.impl.console.KarafTerminal;M
e5d531feb77ff1cf70dd66110f59ec84154a164a;18 Aug 2015;CLASS;shell.core.src.main.java.org.apache.karaf.shell.impl.console.osgi.LocalConsoleManager;M
e5d531feb77ff1cf70dd66110f59ec84154a164a;18 Aug 2015;CLASS;shell.core.src.main.java.org.apache.karaf.shell.impl.console.standalone.Main;M
e5d531feb77ff1cf70dd66110f59ec84154a164a;18 Aug 2015;CLASS;shell.ssh.src.main.java.org.apache.karaf.shell.ssh.SshTerminal;M
e5d531feb77ff1cf70dd66110f59ec84154a164a;18 Aug 2015;CLASS;webconsole.gogo.src.main.java.org.apache.karaf.webconsole.gogo.WebTerminal;M
0bf1f68dbcc8c38bb44532503047aa65390716c0;15 Aug 2015;CLASS;jaas.modules.src.test.java.org.apache.karaf.jaas.modules.ldap.LdapCaseInsensitiveDNTest;M
0bf1f68dbcc8c38bb44532503047aa65390716c0;15 Aug 2015;CLASS;jaas.modules.src.test.java.org.apache.karaf.jaas.modules.ldap.LdapLoginModuleTest;M
0bf1f68dbcc8c38bb44532503047aa65390716c0;15 Aug 2015;CLASS;jaas.modules.src.test.java.org.apache.karaf.jaas.modules.ldap.LdapLoginModuleWithEscapesTest;M
0bf1f68dbcc8c38bb44532503047aa65390716c0;15 Aug 2015;CLASS;jaas.modules.src.test.java.org.apache.karaf.jaas.modules.ldap.LdapSpecialCharsInPasswordTest;M
9cec8766d72af263dd962e0c578457d6d436e5d4;12 Aug 2015;CLASS;bundle.core.src.main.java.org.apache.karaf.bundle.command.List;M
9cec8766d72af263dd962e0c578457d6d436e5d4;12 Aug 2015;CLASS;webconsole.console.src.main.java.org.apache.felix.webconsole.internal.JaasSecurityProvider;D
9cec8766d72af263dd962e0c578457d6d436e5d4;12 Aug 2015;CLASS;webconsole.console.src.main.java.org.apache.felix.webconsole.internal.KarafOsgiManager;D
9cec8766d72af263dd962e0c578457d6d436e5d4;12 Aug 2015;CLASS;webconsole.console.src.main.java.org.apache.felix.webconsole.internal.KarafOsgiManagerActivator;D
9cec8766d72af263dd962e0c578457d6d436e5d4;12 Aug 2015;CLASS;webconsole.console.src.main.java.org.apache.felix.webconsole.internal.servlet.JaasSecurityProvider;A
9cec8766d72af263dd962e0c578457d6d436e5d4;12 Aug 2015;CLASS;webconsole.console.src.main.java.org.apache.felix.webconsole.internal.servlet.KarafOsgiManager;A
9cec8766d72af263dd962e0c578457d6d436e5d4;12 Aug 2015;CLASS;webconsole.console.src.main.java.org.apache.felix.webconsole.internal.servlet.KarafOsgiManagerActivator;A
b5817f6c6d5d3dcac96ecc1b2610be78495c7a9c;12 Aug 2015;CLASS;jaas.modules.src.main.java.org.apache.karaf.jaas.modules.syncope.SyncopeLoginModule;M
51f5a252f9f6d17b60c1ca753c2784232cf66967;12 Aug 2015;CLASS;shell.ssh.src.main.java.org.apache.karaf.shell.ssh.SshTerminal;M
e1c1ede07a51d4930db6baabce01edf9f695af58;12 Aug 2015;CLASS;bundle.core.src.main.java.org.apache.karaf.bundle.core.internal.BundleServiceImpl;M
a4213aef6e6db8ca7cf4168cca54b089df90cc2b;12 Aug 2015;CLASS;shell.ssh.src.main.java.org.apache.karaf.shell.ssh.SshTerminal;M
2b820fee9d3d3cbf9c2b78a4059412961dd469b4;11 Aug 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.features.EnterpriseFeaturesTest;M
60a29b3cd854ac0fd3e4e868038955a7472532cc;11 Aug 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.KarafTestSupport;M
60a29b3cd854ac0fd3e4e868038955a7472532cc;11 Aug 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.features.Spring42FeaturesTest;A
3b537e571b35f6b027dae8e037c7ed4a8bbb3e46;11 Aug 2015;CLASS;tooling.karaf-maven-plugin.src.main.java.org.apache.karaf.tooling.ArchiveMojo;M
32520415a7860aa3ff90a4d8fd5ead9de5dba698;11 Aug 2015;CLASS;tooling.karaf-maven-plugin.src.main.java.org.apache.karaf.tooling.AssemblyMojo;M
7f35598a8d6d0d13d8b2a5bf28a9df74e422244a;11 Aug 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.features.EnterpriseFeaturesTest;M
8f4ee1ff4370fcf8934364b7b104248ea914d08c;11 Aug 2015;CLASS;shell.commands.src.main.java.org.apache.karaf.shell.commands.impl.NewAction;M
87268c66c78b8252af710127cc92a5d94f4357b0;11 Aug 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.features.EnterpriseFeaturesTest;M
37025ac14ee45929749bbe580099f3a596be28bc;10 Aug 2015;CLASS;shell.commands.src.main.java.org.apache.karaf.shell.commands.impl.NewAction;M
aa6bab593deb79d08775c598532b22c8c14c5c6d;10 Aug 2015;CLASS;shell.commands.src.main.java.org.apache.karaf.shell.commands.impl.NewAction;M
23847bc53d756f21a1289e37aaa95ed780ec38dd;10 Aug 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.features.EnterpriseFeaturesTest;M
56d2fdd411aead46533afc845f2add8578696834;9 Aug 2015;CLASS;client.src.main.java.org.apache.karaf.client.ClientConfig;M
162f583d210a52d1521313411cd6d7810193221f;6 Aug 2015;CLASS;log.src.main.java.org.apache.karaf.log.core.internal.LruList;M
64be61b7a8b1d9f408a00adefd213bd1b05aa292;4 Aug 2015;CLASS;features.command.src.main.java.org.apache.karaf.features.command.FeatureExport;A
a05c1d4a8b3c6e24665064b91a2551e258a6855a;3 Aug 2015;CLASS;kar.src.main.java.org.apache.karaf.kar.internal.KarServiceImpl;M
a05c1d4a8b3c6e24665064b91a2551e258a6855a;3 Aug 2015;CLASS;kar.src.main.java.org.apache.karaf.kar.internal.osgi.Activator;M
c264abcd44804fd25f1e74c1b126161372794b03;27 Jul 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.SshKeyFormatTest;M
bd8436821d38a47dac6ab39e30c98cacfe1b02b3;27 Jul 2015;CLASS;shell.ssh.src.test.java.org.apache.karaf.shell.ssh.OpenSSHGeneratorKeyFileProviderTest;M
e5d5a40bf0c0a5cee310fd358ae2be6a07b22080;27 Jul 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.SshKeyFormatTest;M
e5d5a40bf0c0a5cee310fd358ae2be6a07b22080;27 Jul 2015;CLASS;shell.ssh.src.main.java.org.apache.karaf.shell.ssh.Activator;M
e5d5a40bf0c0a5cee310fd358ae2be6a07b22080;27 Jul 2015;CLASS;shell.ssh.src.main.java.org.apache.karaf.shell.ssh.OpenSSHGeneratorFileKeyProvider;A
e5d5a40bf0c0a5cee310fd358ae2be6a07b22080;27 Jul 2015;CLASS;shell.ssh.src.test.java.org.apache.karaf.shell.ssh.OpenSSHGeneratorKeyFileProviderTest;A
169c2dee2f8daccc1f9b517e665e8138c2f7074e;27 Jul 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.SshKeyFormatTest;M
0cad2acc36bccae242f78dcde75b6815b82318a9;27 Jul 2015;CLASS;shell.console.src.main.java.org.apache.karaf.shell.security.impl.SecuredCommandProcessorImpl;M
5fc3615b4f14e84b0b486e8c62bc951e0fb20b34;26 Jul 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.SshKeyFormatTest;M
5fc3615b4f14e84b0b486e8c62bc951e0fb20b34;26 Jul 2015;CLASS;shell.ssh.src.main.java.org.apache.karaf.shell.ssh.Activator;M
85bff8a98ab08a9911b9580a583ad10c8482027b;26 Jul 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.SshKeyFormatTest;M
4a5ce2321e6ab03edbe69bf354f97d0f3a2c95d5;26 Jul 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.SshKeyFormatTest;M
a717ca6a3cfd79bf078cc8944f30d4718de39df4;26 Jul 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.SshKeyFormatTest;M
434a17554d4d40854ddd97ea47e693a084cb241a;26 Jul 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.SshKeyFormatTest;A
434a17554d4d40854ddd97ea47e693a084cb241a;26 Jul 2015;CLASS;shell.ssh.src.main.java.org.apache.karaf.shell.ssh.Activator;M
5047794daa9b27e614d4349849e52956e5898f0c;24 Jul 2015;CLASS;kar.src.main.java.org.apache.karaf.kar.internal.Kar;M
5047794daa9b27e614d4349849e52956e5898f0c;24 Jul 2015;CLASS;util.src.main.java.org.apache.karaf.util.maven.Parser;M
5047794daa9b27e614d4349849e52956e5898f0c;24 Jul 2015;CLASS;util.src.test.java.org.apache.karaf.util.ParserTest;A
b888ac02ec8a0c580492f31a63a563e0d8359d01;21 Jul 2015;CLASS;jaas.modules.src.main.java.org.apache.karaf.jaas.modules.ldap.LDAPLoginModule;M
9b181c8250602f65bcd7929711ae327c5aae35fc;11 Jul 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.service.BundleComparator;M
30ff8961257037a3b47a1ede8f3c5897a911b47e;10 Jul 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.service.Deployer;M
a2f190850a80c9002f2feb0c005e282bedd3a213;9 Jul 2015;CLASS;profile.src.main.java.org.apache.karaf.profile.assembly.Builder;M
e85ccc6d0a1e5fec6e4e7314ea20c97c443b251a;9 Jul 2015;CLASS;profile.src.main.java.org.apache.karaf.profile.assembly.Builder;M
dc69a7d592b6490eb10792fdf7e8ece6fb5dd7a8;9 Jul 2015;CLASS;diagnostic.core.src.main.java.org.apache.karaf.diagnostic.internal.Activator;M
8130fd7d19355625c3b49d0d82e4a0cd323c2d48;9 Jul 2015;CLASS;profile.src.main.java.org.apache.karaf.profile.assembly.AssemblyDeployCallback;M
497c313b13af409d4d4477e8f7c0a849a70c0f85;9 Jul 2015;CLASS;bundle.core.src.main.java.org.apache.karaf.bundle.command.Headers;M
497c313b13af409d4d4477e8f7c0a849a70c0f85;9 Jul 2015;CLASS;bundle.core.src.main.java.org.apache.karaf.bundle.command.List;M
497c313b13af409d4d4477e8f7c0a849a70c0f85;9 Jul 2015;CLASS;shell.commands.src.main.java.org.apache.karaf.shell.commands.impl.LessAction;M
497c313b13af409d4d4477e8f7c0a849a70c0f85;9 Jul 2015;CLASS;shell.commands.src.main.java.org.apache.karaf.shell.commands.impl.MoreAction;M
497c313b13af409d4d4477e8f7c0a849a70c0f85;9 Jul 2015;CLASS;shell.core.src.main.java.org.apache.karaf.shell.api.action.lifecycle.Reference;M
497c313b13af409d4d4477e8f7c0a849a70c0f85;9 Jul 2015;CLASS;shell.core.src.main.java.org.apache.karaf.shell.impl.action.command.ManagerImpl;M
497c313b13af409d4d4477e8f7c0a849a70c0f85;9 Jul 2015;CLASS;subsystem.src.main.java.org.apache.karaf.subsystem.commands.InfoAction;M
a4d2ae7d9a082ad4f1b91d189102e6497d24c17a;9 Jul 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.service.Deployer;M
f032ce95d41c50e01eb785ecd921eedef9b40d9e;9 Jul 2015;CLASS;webconsole.features.src.main.java.org.apache.karaf.webconsole.features.Activator;A
f032ce95d41c50e01eb785ecd921eedef9b40d9e;9 Jul 2015;CLASS;webconsole.gogo.src.main.java.org.apache.karaf.webconsole.gogo.Activator;A
f032ce95d41c50e01eb785ecd921eedef9b40d9e;9 Jul 2015;CLASS;webconsole.http.src.main.java.org.apache.karaf.webconsole.http.Activator;A
f032ce95d41c50e01eb785ecd921eedef9b40d9e;9 Jul 2015;CLASS;webconsole.instance.src.main.java.org.apache.karaf.webconsole.instance.Activator;A
989386d8fc71cbdd3682cf054ea27de93e37dfb1;9 Jul 2015;CLASS;webconsole.http.src.main.java.org.apache.karaf.webconsole.http.WebEventHandler;M
ea9e4c8cc4ff908f223b979bd143aaef9486bb83;9 Jul 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.service.Deployer;M
16dcd1ebebcb4c14289ec7ef49fbcd8006176bb0;9 Jul 2015;CLASS;http.src.main.java.org.apache.karaf.http.core.internal.ServletEventHandler;M
16dcd1ebebcb4c14289ec7ef49fbcd8006176bb0;9 Jul 2015;CLASS;http.src.main.java.org.apache.karaf.http.core.internal.osgi.Activator;M
16dcd1ebebcb4c14289ec7ef49fbcd8006176bb0;9 Jul 2015;CLASS;web.src.main.java.org.apache.karaf.web.internal.WebContainerServiceImpl;M
16dcd1ebebcb4c14289ec7ef49fbcd8006176bb0;9 Jul 2015;CLASS;web.src.main.java.org.apache.karaf.web.internal.osgi.Activator;M
16dcd1ebebcb4c14289ec7ef49fbcd8006176bb0;9 Jul 2015;CLASS;webconsole.http.src.main.java.org.apache.karaf.webconsole.http.ServletEventHandler;M
b059fd14acbc17923b2446aaba8c377473355d6d;8 Jul 2015;CLASS;profile.src.main.java.org.apache.karaf.profile.assembly.AssemblyDeployCallback;M
98b83da5738f078759c54f89decaed1a4c8ce79c;8 Jul 2015;CLASS;profile.src.main.java.org.apache.karaf.profile.assembly.Builder;M
96f9b6c2503df7cdd01b37bf4f5bf181ede794fa;8 Jul 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.features.EnterpriseFeaturesTest;M
96f9b6c2503df7cdd01b37bf4f5bf181ede794fa;8 Jul 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.features.PaxCdiFeaturesTest;M
96f9b6c2503df7cdd01b37bf4f5bf181ede794fa;8 Jul 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.util.RunIfRule;A
96f9b6c2503df7cdd01b37bf4f5bf181ede794fa;8 Jul 2015;CLASS;itests.src.test.java.org.apache.karaf.itests.util.RunIfRules;A
352ec82e03ad515552e3b0bc83fd60cbe6feb547;8 Jul 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.service.FeaturesServiceImpl;M
410de5fa46d89990ddb536dce46e1ecdf8af9f9f;7 Jul 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.resolver.ResourceBuilder;M
3dc3c97f84a1e942c94ac83c258bd619867e8c40;7 Jul 2015;CLASS;tooling.karaf-services-maven-plugin.src.main.java.org.apache.karaf.tooling.tracker.GenerateServiceMetadata;M
a5055492ad95c957139c5e0e027d0961cabd43ef;7 Jul 2015;CLASS;tooling.karaf-services-maven-plugin.src.main.java.org.apache.karaf.tooling.tracker.GenerateServiceMetadata;M
1d819b2d54197af73317735ceea014e72aba3176;7 Jul 2015;CLASS;tooling.karaf-services-maven-plugin.src.main.java.org.apache.karaf.tooling.tracker.GenerateServiceMetadata;M
773290cdbcde1d5ef9a1221e7ebce182354711c7;2 Jul 2015;CLASS;service.guard.src.main.java.org.apache.karaf.service.guard.impl.GuardProxyCatalog;M
eaa7592776607fa8c5582b60438cae1a44822f94;2 Jul 2015;CLASS;service.guard.src.main.java.org.apache.karaf.service.guard.impl.GuardProxyCatalog;M
98fdda72bb7d83e3b0b237acc5ad2c476978bb6b;2 Jul 2015;CLASS;service.guard.src.main.java.org.apache.karaf.service.guard.impl.GuardProxyCatalog;M
0ec4bbeadff42bc16fa38b13a456209905901950;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.region.SubsystemResolveContext;M
2477ee46249a6efe3182e896ebab036d23cc4145;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.region.SubsystemResolveContext;M
e7f19b158db5a15813b53390cf8678b97984ea78;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.region.SubsystemResolveContext;M
c88f1c5dc001cb919a00e82e60af374848714837;23 Jun 2015;CLASS;webconsole.features.src.main.java.org.apache.karaf.webconsole.features.ExtendedFeature;M
88593a583ac3727703c585f81b597c050482ea03;23 Jun 2015;CLASS;webconsole.features.src.main.java.org.apache.karaf.webconsole.features.ExtendedFeature;M
7359a5e06053627bdc458a419f1c12ec2cd1b981;23 Jun 2015;CLASS;webconsole.features.src.main.java.org.apache.karaf.webconsole.features.ExtendedFeature;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.Feature;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.FeaturesService;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.model.Feature;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.model.Features;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.model.JaxbUtil;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.osgi.Activator;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.region.Subsystem;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.region.SubsystemResolveContext;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.region.SubsystemResolver;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.resolver.ResourceBuilder;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.service.Deployer;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.service.FeaturesServiceImpl;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.test.java.org.apache.karaf.features.FeaturesServiceTest;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.test.java.org.apache.karaf.features.RepositoryTest;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.test.java.org.apache.karaf.features.internal.region.SubsystemTest;M
d7a37f8784efe4367295dc9d5fc0067a8257f8b4;23 Jun 2015;CLASS;features.core.src.test.java.org.apache.karaf.features.internal.service.FeaturesServiceImplTest;M
fd086d3ae52462bafe2676ebc91d48976a3a3818;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.Feature;M
fd086d3ae52462bafe2676ebc91d48976a3a3818;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.FeaturesService;M
fd086d3ae52462bafe2676ebc91d48976a3a3818;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.model.Feature;M
fd086d3ae52462bafe2676ebc91d48976a3a3818;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.model.Features;M
fd086d3ae52462bafe2676ebc91d48976a3a3818;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.model.JaxbUtil;M
fd086d3ae52462bafe2676ebc91d48976a3a3818;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.osgi.Activator;M
fd086d3ae52462bafe2676ebc91d48976a3a3818;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.region.Subsystem;M
fd086d3ae52462bafe2676ebc91d48976a3a3818;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.region.SubsystemResolveContext;M
fd086d3ae52462bafe2676ebc91d48976a3a3818;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.region.SubsystemResolver;M
fd086d3ae52462bafe2676ebc91d48976a3a3818;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.resolver.ResourceBuilder;M
fd086d3ae52462bafe2676ebc91d48976a3a3818;23 Jun 2015;CLASS;features.core.src.main.java.org.apache.karaf.features.internal.service.Deployer;M
