Learning rate;Beta;Dense sizes;F-measure
0.320478025117;0.00708484484164;[66];0.527027027027027
0.0297903969154;0.241572495218;[72, 59, 42];0.5142857142857143
0.0466426920877;0.103022578751;[21, 12, 8];0.513888888888889
0.281443843094;0.0165959541185;[6];0.513888888888889
0.0804475210438;0.153314358085;[16];0.513888888888889
0.0466757259553;0.0111184595637;[79];0.5128205128205129
0.274604104289;0.15979683555;[12, 6];0.5064935064935064
0.304295680016;0.156223227842;[47, 17];0.5034013605442177
0.300847598494;0.0180608587717;[99, 40];0.5033112582781457
0.087537011919;0.0914477999021;[47];0.5
0.0978410889464;0.349243445107;[88];0.49655172413793097
0.0911095275385;0.109101361912;[88, 31];0.49645390070921985
0.11141446559;0.00601486575551;[15, 6];0.4963503649635037
0.113447165265;0.0775114339383;[38];0.4929577464788732
0.0733331562211;0.284024610193;[80];0.4895104895104895
0.0778090216987;0.0144166227365;[84];0.48920863309352514
0.0921497265712;0.0419117458026;[41, 12];0.48920863309352514
0.0525452978769;0.0342554259055;[100, 53, 4];0.4857142857142857
0.119738576469;0.060487309356;[96, 95, 77];0.4857142857142857
0.189006758786;0.279722704069;[77, 12];0.4852941176470588
0.340705261616;0.0314672712822;[44, 38];0.4827586206896551
0.322857440665;0.0662725550939;[88, 59];0.4795321637426901
0.198527271498;0.0541098881738;[54, 41, 24];0.47887323943661975
0.0725572668663;0.0338447347447;[98, 88];0.47552447552447547
0.0623078387888;0.0331047349325;[79];0.47552447552447547
0.386616314119;0.02360787457;[47, 22];0.47513812154696133
0.0594775260882;0.213934720342;[87, 26];0.4748201438848921
0.221991362864;0.080951365116;[39];0.47435897435897434
0.254194200737;0.0112945119028;[34, 9];0.4742268041237113
0.617713506496;0.0273493329209;[5];0.4691358024691358
0.296963360995;0.0580478538595;[32, 27];0.46808510638297873
0.192812509921;0.00843670432761;[81, 75, 45];0.46540880503144655
0.0321262997963;0.00412747840812;[97, 28, 8];0.46153846153846156
0.106243013853;0.00641442158882;[38];0.460431654676259
0.488664610983;0.0158578835776;[70];0.4596273291925465
0.743240766693;0.0143264381137;[82, 50];0.4468085106382979
0.11301981812;0.0223446947459;[70];0.4444444444444445
0.339087634704;0.00662733938167;[73, 61, 9];0.4444444444444444
0.270628052029;0.0211487177349;[27, 8];0.4428571428571429
0.430262277317;0.115295315403;[68];0.4361702127659574
0.452379259337;0.0671489904282;[59, 10, 6];0.4347826086956522
0.52426169438;0.0400013852702;[71, 23];0.42780748663101603
0.483391041749;0.250495079444;[94, 33];0.4146341463414634
0.556126115048;0.00661648400512;[8];0.41134751773049644
0.616624887704;0.0112672449476;[22, 12];0.40816326530612246
0.811087532559;0.0256291240002;[18, 18];0.4
